1
Nome da Fonte:	Fonte_10A_Bipolar_Digital_V1.0
Corrente Linear:	0.0
Amplitude Linear:	10.1
Tempo Linear:	0.25
Amplitude Senoidal:	10.0
Offset Senoidal:	0.0
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	0.0
Frequencia Senoidal:	1.0
N Ciclos Senoidal:	16
Amplitude Senoidal Amortecida:	10.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	0.5
N Ciclos Senoidal Amortecida:	40
Amortecimento:	12.0
Fator Entrada:	1.0
Fator Saida:	1.0
Corrente Máxima da Fonte:	10.0
Corrente Mínima da Fonte:	-10.0
Corrente Maxima DCCT:	40.0
Corrente Inicial Calibracao:	-10.0
Corrente Maxima Calibracao:	10.0
Pontos Calibracao:	50.0
Reta correcao escrita:	[-0.0006255258510236672, 1.002291584940969, -8.290727642441648e-06, -7.199546917962466e-07, 3.1264532610697626e-07, 1.1413788545833584e-08, -2.7310816526341175e-09]
Reta correcao leitura:	[0.0003605245100328904, 1.0006821484162691, 1.618512262483714e-05, 4.6394672146423026e-07, -2.503530073605715e-07, -4.242179862362624e-09, 1.4500252574972606e-09]
Corrente Arbitraria Auto:	[0.0, 1.0, 3.0, 5.0, 7.0, 9.0, 10.0, 9.0, 7.0, 5.0, 3.0, 1.0, 0.0, -1.0, -3.0, -5.0, -7.0, -9.0, -10.0, -9.0, -7.0, -5.0, -3.0, -1.0, 0.0]
