1
Nome da Fonte:	Fonte_130A_Bipolar_PUC_V1.4
Corrente Linear:	110.0
Amplitude Linear:	1.0
Tempo Linear:	0.1
Amplitude Senoidal:	120.0
Offset Senoidal:	60.0
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	270.0
Frequencia Senoidal:	2.0
N Ciclos Senoidal:	100
Amplitude Senoidal Amortecida:	240.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	2.0
N Ciclos Senoidal Amortecida:	30
Amortecimento:	1.0
Fator Entrada:	15.0
Fator Saida:	15.0
Corrente Máxima da Fonte:	130.0
Corrente Mínima da Fonte:	-130.0
Corrente Maxima DCCT:	160.0
Corrente Inicial Calibracao:	-130.0
Corrente Maxima Calibracao:	130.0
Pontos Calibracao:	260.0
Reta correcao escrita:	[-0.00381208268160745, 0.06663416572930479, 1.944761072469237e-07, 7.687864886087147e-10, -1.0176873385513043e-11, -4.362336044461184e-14, 9.092321077704338e-17]
Reta correcao leitura:	[-0.013525833192652947, 15.011974515675966, -0.0002572374049895731, 2.4638852858716355e-05, 1.2445352170476948e-05, -2.8191073374302696e-07, -1.1893031438806851e-07]
Corrente Arbitraria Auto:	[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 100.0, 90.0, 80.0, 70.0, 60.0, 50.0, 40.0, 30.0, 20.0, 10.0, 0.0, -10.0, -20.0, -30.0, -40.0, -50.0, -60.0, -70.0, -80.0, -90.0, -100.0, -110.0, -100.0, -90.0, -80.0, -70.0, -60.0, -50.0, -40.0, -30.0, -20.0, -10.0, 0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 100.0, 90.0, 80.0, 70.0, 60.0, 50.0, 40.0, 30.0, 20.0, 10.0, 0.0, -10.0, -20.0, -30.0, -40.0, -50.0, -60.0, -70.0, -80.0, -90.0, -100.0, -110.0, -100.0, -90.0, -80.0, -70.0, -60.0, -50.0, -40.0, -30.0, -20.0, -10.0, 0.0]
