1
Nome da Fonte:	1_Teste_Fonte_130A
Corrente Linear:	0.0
Amplitude Linear:	0.5
Tempo Linear:	0.25
Amplitude Senoidal:	50.0
Offset Senoidal:	25.5
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	270.0
Frequencia Senoidal:	2.0
N Ciclos Senoidal:	16
Amplitude Senoidal Amortecida:	0.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	0.0
N Ciclos Senoidal Amortecida:	0
Amortecimento:	0.0
Fator Entrada:	20.0
Fator Saida:	20.0
Corrente Máxima da Fonte:	130.0
Corrente Mínima da Fonte:	0.0
Corrente Maxima DCCT:	120.0
Corrente Inicial Calibracao:	1.0
Corrente Maxima Calibracao:	70.0
Pontos Calibracao:	50.0
Reta correcao escrita:	[0.00796708368068133, 0.04966050269400261, 2.0677087574468265e-05, -8.946953513463763e-07, 1.9940204026218893e-08, -2.1899149198871704e-10, 9.430959999859299e-13]
Reta correcao leitura:	[-1.2886148717530226, 20.591824651979994, -0.2236585042903965, 0.2104055140647349, -0.10265233398986726, 0.02549036915806488, -0.002534361907609908]
Corrente Arbitraria Auto:	[4.0, 11.33, 18.67, 26.0, 33.33, 40.67, 48.0, 55.33, 62.67, 70.0, 0.0]
